var	concordance	Estimate.x	SE.x	P.Val.x	Nag.R2.x	FDR.x	varOrig.x	varlabel.x
hb62_299993	1	-15.9086256007772	1.01366827250588	3.1815e-33	0.0234237455042131	1.83144119669876e-32	hb62	
hv246h	1	-9.5701021149631	0.996417573081503	1.9663e-20	3.01237609858229e-4	9.95038149939541e-20	hv246h	owns rabbits
ha1	1	0.0573104059967376	0.01369570488221	3.2781193702071e-5	0.00835551365962184	1.5519151090856e-4	ha1	woman's age in years
ha32	1	-0.00470881302256389	0.00114275264016981	4.30226785694757e-5	0.00812984408434203	2.0344622577769e-4	ha32	date of birth (cmc)
hml16	1	0.057372696068503	0.0136993724784673	3.2303960393091e-5	0.00837140112157364	1.53452978711789e-4	hml16	corrected age from individual file
v012	1	0.0573351673436153	0.0136949844249682	3.2497918854391e-5	0.00836244013878029	1.54199308849916e-4	v012	respondent's current age
b2_01	1	-0.0969958719589309	0.0251283763067456	1.25638553540582e-4	0.0065492522249686	5.82923887546935e-4	b2	NA
b2_02	1	-0.0818016918973459	0.0278081104012676	0.0033923760609178002	0.00636445719233614	0.0143404988029707	b2	NA
b2_03	1	-0.0752334845566193	0.0240007834267452	0.00181104420350817	0.00624081896541162	0.00790325338027288	b2	NA
b3_01	1	-0.00814388771646761	0.0020626794674756	8.80447154624208e-5	0.00667239988207236	4.1077718418086e-4	b3	NA
b3_02	1	-0.0069868152260683	0.00223421240087675	0.00185145611332138	0.00671138971750018	0.00805441147011432	b3	NA
b3_03	1	-0.00620842849386655	0.00198896199890953	0.00189265702594454	0.00613199853510649	0.00820805145448487	b3	NA
b8_01	1	0.0908676537672622	0.027659679340371002	0.00107847736220484	0.00502373721236216	0.00477611403262143	b8	NA
b8_02	1	0.0883117264259728	0.0280113976299658	0.00170019617790367	0.00743483121139921	0.00742726618426603	b8	NA
b8_03	1	0.0759365399925056	0.0280120324144453	0.00691952361154968	0.00565298596667352	0.0284182593860014	b8	NA
b18_01	1	-2.67709082093084e-4	6.76496559025567e-5	8.48475749216135e-5	0.00668436086291047	3.96745364298271e-4	b18	NA
b18_02	1	-2.29556733417136e-4	7.34688952347272e-5	0.00186794235715799	0.00671151483578625	0.00810927257749604	b18	NA
b18_03	1	-2.03816338176078e-4	6.5344548162421e-5	0.00190748470801876	0.00612080315114094	0.00826379244623034	b18	NA
b19_01	1	0.00814338940024385	0.00202317473467357	6.42300992822374e-5	0.00668252776212075	3.0304731172059e-4	b19	NA
b19_02	1	0.00694125140156968	0.00222010521543428	0.00185549999694763	0.00661693332322366	0.00806362148206213	b19	NA
b19_03	1	0.00610927615628798	0.00198020915211431	0.00213498860037953	0.00592864198700938	0.00921126525009106	b19	NA
v222	1	0.00814338940024385	0.00202317473467357	6.42300992822374e-5	0.00668252776212075	3.0304731172059e-4	v222	last birth to interview (months)
v447a	1	0.0573104059967376	0.01369570488221	3.2781193702071e-5	0.00835551365962184	1.5519151090856e-4	v447a	women's age in years (from household questionnaire)
v511	1	0.0859586856910799	0.0288972704478737	0.00305337384266014	0.00945195666159071	0.0129466763237413	v511	age at first cohabitation
v834a	1	0.023822481897258	0.0059367091948643	6.76089372164933e-5	0.00248318428576555	3.18271543589454e-4	v834a	age of most recent partner
mm3_05	1	0.0519583035925242	0.0131079547072514	8.5009907008404e-5	0.00943194875371001	3.9706078217653e-4	mm3	NA
mm4_05	1	-0.00267815565655642	8.77706448354233e-4	0.00239214346403204	0.00387247142505287	0.010257295488703	mm4	NA
ha1_2	1	0.11453607462258	0.0309120015134128	2.38107647017729e-4	0.0140079154582576	0.0010878608108834	ha1	woman's age in years
ha32_2	1	-0.00960466369773188	0.00259807010310425	2.45860738735214e-4	0.0141878037664181	0.00112205800611436	ha32	date of birth (cmc)
hb0_1	1	0.213446327292112	0.0735540226374621	0.00384993017346337	0.00360193988688506	0.0161877428391909	hb0	index to household schedule
hb35_3	1	-1.30563162747281	0.109672216219254	2.317e-22	2.56941579000025e-4	1.21056741573034e-21	hb35	smoking (cigarettes in last 24 hours)
hv024_13	1	1.05450487570474	0.319404678010395	0.00101804415397399	9.7768786013952e-4	0.00452764589200972	hv024	region
hv045b_4	1	-10.824332137904	0.536247056194085	9.2345e-70	3.51309404694744e-5	8.68458033707865e-69	hv045b	language of interview
hv045b_11	1	-12.9913739240728	0.550869735502535	7.396e-88	2.47546586693459e-4	1.03519264214047e-86	hv045b	language of interview
hv205_13	1	-12.0082786475384	0.352034972371951	2.0761e-143	2.33513277172248e-4	8.35430625e-142	hv205	type of toilet facility
hv205_19	1	-10.9560756206801	0.531880933722599	6.0913e-72	6.3083440354883e-5	5.94221223776224e-71	hv205	type of toilet facility
hv205_29	1	-11.402405751655	0.793400108359831	1.5352e-40	1.26529287175048e-4	9.66137142857143e-40	hv205	type of toilet facility
hv205_42	1	-12.092043084788	0.47499424679075	6.5095000000000006e-98	1.70099208566699e-4	1.07252982283465e-96	hv205	type of toilet facility
hv205_96	1	-11.9698211030932	0.33115700244165	1.1315e-153	2.20149805940095e-4	5.919159375e-152	hv205	type of toilet facility
hv213_34	1	-11.9895789384495	0.732259880932598	3.3462e-50	9.93015820620613e-5	2.36951725888325e-49	hv213	main floor material
hv214_11	1	-12.9062658474051	0.301846955004826	1.5079e-185	2.53561742229014e-4	1.8560475e-183	hv214	main wall material
hv214_22	1	-10.9131282610461	0.471473407394996	1.6179e-85	6.9805048479088e-5	2.16323051118211e-84	hv214	main wall material
hv214_24	1	-11.9674206514012	0.577090693620784	1.1244e-72	8.54404051250368e-5	1.10981462264151e-71	hv214	main wall material
hv214_96	1	-11.2560267069939	0.885629715761887	5.4177e-33	8.70404852690854e-5	3.11016111111111e-32	hv214	main wall material
hv215_21	1	-11.9596797713921	0.390769980230181	2.7912e-125	1.46005686240902e-4	8.111925e-124	hv215	main roof material
hv215_32	1	-10.9118653022874	0.831286684582076	7.7167e-35	3.609218141154e-5	4.51038959497207e-34	hv215	main roof material
hv215_36	1	-12.3517082336983	0.490300149750226	1.7215e-96	2.68042401767921e-4	2.72896875e-95	hv215	main roof material
hv215_96	1	-12.3532111152876	0.494672698009426	2.5978e-95	3.22129595348497e-4	4.02659e-94	hv215	main roof material
hv217_1	1	0.950936901068301	0.278419800936906	6.79059083865002e-4	0.00357509507992959	0.00304594026363884	hv217	relationship structure
hv237_8	1	-10.7567259238316	0.544968624642799	2.0614999999999998e-67	2.93087002237735e-5	1.83952611940298e-66	hv237	anything done to water to make safe to drink
hv237a_8	1	-10.7567259238316	0.544968624642799	2.0614999999999998e-67	2.93087002237735e-5	1.83952611940298e-66	hv237a	water usually treated by: boil
hv237b_8	1	-10.7567259238316	0.544968624642799	2.0614999999999998e-67	2.93087002237735e-5	1.83952611940298e-66	hv237b	water usually treated by: add bleach/chlorine
hv237d_0	1	11.9325819998611	0.43965629341905	6.295e-107	9.39142807512283e-5	1.30418688118812e-105	hv237d	water usually treated by: use water filter
hv237d_1	1	-11.0367635010291	0.57267586526366	5.6232e-65	6.45719858458627e-5	4.87227577639752e-64	hv237d	water usually treated by: use water filter
hv237d_8	1	-10.7567259238316	0.544968624642799	2.0614999999999998e-67	2.93087002237735e-5	1.83952611940298e-66	hv237d	water usually treated by: use water filter
hv237e_8	1	-10.7567259238316	0.544968624642799	2.0614999999999998e-67	2.93087002237735e-5	1.83952611940298e-66	hv237e	water usually treated by: solar disinfection
hv237f_0	1	12.2511314041447	0.451478426503471	6.7042e-107	2.74182601792461e-4	1.38212201970443e-105	hv237f	water usually treated by: let it stand and settle
hv237f_1	1	-12.3606240636397	0.49695274310505	8.9017e-95	2.44750022464268e-4	1.37467212177122e-93	hv237f	water usually treated by: let it stand and settle
hv237f_8	1	-10.7567259238316	0.544968624642799	2.0614999999999998e-67	2.93087002237735e-5	1.83952611940298e-66	hv237f	water usually treated by: let it stand and settle
hv237g_0	1	12.1730053088928	0.393659999496114	6.0906e-127	2.0468419194819e-4	1.888086e-125	hv237g	water usually treated by: other way to filter
hv237g_1	1	-12.2869883013293	0.443359995705863	5.5389e-110	1.75286710051625e-4	1.25979872282609e-108	hv237g	water usually treated by: other way to filter
hv237g_8	1	-10.7567259238316	0.544968624642799	2.0614999999999998e-67	2.93087002237735e-5	1.83952611940298e-66	hv237g	water usually treated by: other way to filter
hv237x_0	1	12.2376632838409	0.483847395492515	4.9876e-97	1.59209369046676e-4	7.99735862068966e-96	hv237x	water usually treated by: other
hv237x_1	1	-11.4466241044416	0.57331524926009	1.3206e-68	1.29833957987158e-4	1.20934595185996e-67	hv237x	water usually treated by: other
hv237x_8	1	-10.7567259238316	0.544968624642799	2.0614999999999998e-67	2.93087002237735e-5	1.83952611940298e-66	hv237x	water usually treated by: other
hv252_4	1	-12.228826299652	0.531728244477026	1.0114e-84	1.27824645519525e-4	1.31860093457944e-83	hv252	frequency household members smoke inside the house
hv253b_1	1	-12.1960439654688	0.479603921275463	9.1803e-98	1.8457020071605e-4	1.50076388671875e-96	hv253b	dwelling sprayed by: private company
hv101_1	1	0.957210552074393	0.274695715493159	5.2823167540661e-4	0.00536777040372516	0.00237704253932974	hv101	relationship to head
hv101_4	1	-13.2955888516351	0.296148014882035	2.3956e-195	7.3361635852176e-4	3.341862e-193	hv101	relationship to head
hv101_5	1	-14.2285084099144	0.275230165239709	6.6613e-225	0.00112567605346015	2.14442619230769e-222	hv101	relationship to head
hv101_11	1	-13.1569574232752	0.391945152883825	1.2261e-140	3.44930820507683e-4	4.66475318181818e-139	hv101	relationship to head
hv101_12	1	-12.4348258141257	0.458502006042142	8.0664e-107	3.5544654707087e-4	1.64672604878049e-105	hv101	relationship to head
hv106_8	1	-11.1722695085874	0.730131863074174	5.8204000000000006e-45	6.44787805778035e-5	3.82392056514914e-44	hv106	highest educational level attained
hv109_8	1	-11.1722695085874	0.730131863074174	5.8204000000000006e-45	6.44787805778035e-5	3.82392056514914e-44	hv109	educational attainment
hv111_0	1	-14.8467638763371	0.559581583475058	8.7304e-81	0.00123630575426581	1.05598677745665e-79	hv111	mother alive
hv111_1	1	14.8467638765584	0.559581591296594	8.7305e-81	0.0012363057542657	1.05598677745665e-79	hv111	mother alive
hv116_2	1	1.09392687625344	0.27869050587112	9.65312754939423e-5	0.005887896979485	4.49870142474553e-4	hv116	currently, formerly, never married
hv126_3	1	-13.476099498984	0.378459689228372	5.5792e-151	5.44594732429182e-4	2.6837875862069e-149	hv126	educational level during previous school year
hv140_8	1	-12.4093446139387	0.753644927494723	7.0007e-44	8.16205412469406e-5	4.52827349304482e-43	hv140	member has a birth certificate
sh16a_15	1	-13.5472759374606	0.409016771547031	2.1353e-134	9.88428181852408e-4	7.1489844e-133	sh16a	highest educational class attained
sh16a_16	1	-13.4526149824069	0.401681381259715	3.3718e-136	8.90797832940549e-4	1.15663795081967e-134	sh16a	highest educational class attained
sh16a_18	1	-12.5605385943078	0.478092393281235	5.9384e-100	3.12832411986652e-4	1.0269505785124e-98	sh16a	highest educational class attained
sh16a_19	1	-11.3238945891002	0.662121471762993	3.8945e-53	1.11887681890965e-4	2.91044330357143e-52	sh16a	highest educational class attained
sh16a_90	1	-10.906431164576	0.491990133439942	8.8313e-79	6.89671686885385e-5	9.8557308e-78	sh16a	highest educational class attained
sh16a_98	1	-11.1670405199238	0.697100933074561	7.0794e-48	9.02640264076604e-5	4.85693262295082e-47	sh16a	highest educational class attained
sh17a_1	1	-10.906431164576	0.491990133439942	8.8313e-79	6.89671686885385e-5	9.8557308e-78	sh17a	highest educational level attained
sh17a_7	1	-11.3395191998834	0.730895134366921	1.8116e-45	8.73637580819375e-5	1.20151283676704e-44	sh17a	highest educational level attained
sh17a_98	1	-11.2112315010511	0.734829698563496	2.9906e-44	8.50757378890732e-5	1.95557203125e-43	sh17a	highest educational level attained
sh20_1	1	-11.7153572669441	1.09553026831842	2.4848e-23	6.45121908900981e-5	1.31465082174463e-22	sh20	class attend/attended during present school year
sh20_2	1	-11.351146975195	0.750287545764559	2.7981e-40	6.42348994595032e-5	1.75300127245509e-39	sh20	class attend/attended during present school year
sh20_4	1	-14.4666957513855	0.507208491232664	5.7182e-94	8.18162526291855e-4	8.6081535971223e-93	sh20	class attend/attended during present school year
sh20_6	1	-15.8089670684765	0.476607417784179	6.156e-111	0.00410801747622935	1.43926592178771e-109	sh20	class attend/attended during present school year
sh20_13	1	-13.1856502002787	1.25913221152728	1.5045e-22	2.98684284450013e-4	7.870415625e-22	sh20	class attend/attended during present school year
sh20_15	1	-13.9448658816911	0.647099004197935	1.624e-66	5.60408688817793e-4	1.41888100208768e-65	sh20	class attend/attended during present school year
sh20_16	1	-13.4822052981186	1.07824806820827	5.456e-30	4.20789699956403e-4	3.03635106382979e-29	sh20	class attend/attended during present school year
sh20_17	1	-12.9419025741728	0.927724961083433	1.3736e-35	2.85852299501732e-4	8.11937288135593e-35	sh20	class attend/attended during present school year
sh20a_6	1	-12.9419025741728	0.927724961083433	1.3736e-35	2.85852299501732e-4	8.11937288135593e-35	sh20a	level attend/attended during present school year
sh23_3	1	-14.4282738268172	0.463560105557648	2.4791e-108	9.54723143295699e-4	5.34795541237113e-107	sh23	class attended last year
