name,var,var_lbl,lvl_lbl,gender,beta,se,zval,pvalue,tau2,H2,k,I2,QE,QEp,mean_r2,num_surveys,num_country,num_country_bin,odds_ratio,sig,num_sig_country,pct_sig_country
hv101_1,hv101,relationship to head,[1]head,f,0.9269476295170642,0.04351120977762288,21.303651041984555,1.0500882766840033e-100,0.049202004094813546,3.7618755486707784,45,73.41751509155213,165.52252414151425,5.598716755819278e-16,0.010396496861759063,"(40,50]",29,"(20,30]",2.526784711578812,TRUE,17,58.620689655172406
hv270_5,hv270,wealth index combined,[5]richest,f,0.4544369695448416,0.07491245858034329,6.066240224347461,1.3093923911481005e-9,0.23152270742809053,11.252690910300444,50,91.11323675402278,551.3818546047218,3.606412417398247e-86,0.00414255267728756,"(40,50]",29,"(20,30]",1.5752861991959297,TRUE,12,41.37931034482759
v503_1,v503,number of unions,[1]once,f,-0.8398442999431522,0.050222916865715055,-16.72233220122817,9.012230925518238e-63,0.07883930131860631,4.160317719503996,50,75.96337425596374,203.8555682556958,8.711273728359941e-21,0.00922343977629499,"(40,50]",29,"(20,30]",0.4317777460152638,TRUE,11,37.93103448275862
hv104_01_1,hv104_01,sex of household member,[1]male,f,-0.6101503578991565,0.040536676699617816,-15.051810053903829,3.359160073813255e-51,0.04779413981894762,4.044141619666592,48,75.27287384949585,190.0746561243298,4.1181749017988975e-19,0.0049512336477303244,"(40,50]",29,"(20,30]",0.5432691781209149,TRUE,11,37.93103448275862
hv121_0,hv121,member attended school during current school year,[0]no,f,1.4911135694613002,0.0961817091306215,15.503088715508929,3.30609017480801e-54,0.2807141284545411,4.584241067332836,48,78.18613844010146,215.4593301646433,2.0526471083206945e-23,0.013236396936721045,"(40,50]",29,"(20,30]",4.442039285173143,TRUE,10,34.48275862068966
hv118_01_0,hv118_01,eligibility for male interview,[0]not eligible,f,0.4157007446017239,0.04095124674160434,10.151113279278835,3.2760469396601553e-24,0.049541942504913235,3.9521309302951755,48,74.69719456067433,185.75015372387324,2.1473800882529864e-18,0.0029255274455290787,"(40,50]",29,"(20,30]",1.5154322997110337,TRUE,8,27.586206896551722
v781_0,v781,ever been tested for hiv,[0]no,f,-0.7181451246351225,0.04948413816107382,-14.512632761179296,1.0077708450811225e-47,0.07523894454781804,4.084574462517898,49,75.51764549339225,196.05957420085912,8.498788991239041e-20,0.006116134622971956,"(40,50]",29,"(20,30]",0.487655958597126,TRUE,7,24.137931034482758
hv101_06_3,hv101_06,relationship to head,[3]son/daughter,f,-0.590022066337123,0.047533096082750415,-12.412868400365777,2.2253498703111554e-35,0.05509539747450857,2.4694443207519683,50,59.505059838907776,121.00277171684645,5.040169137852649e-8,0.004502845422630618,"(40,50]",29,"(20,30]",0.554315052896722,TRUE,7,24.137931034482758
hv014,hv014,number of children 5 and under (de jure),NA,f,-0.23310938202620865,0.019010921341241598,-12.261866631393065,1.4511801456274322e-34,0.011539704920190064,3.8555841871081085,50,74.06359318145111,188.92362516829732,2.6074795385409734e-18,0.003891093989862105,"(40,50]",29,"(20,30]",0.7920669309000328,TRUE,7,24.137931034482758
hv113_05_0,hv113_05,father alive,[0]no,f,0.7521032726109397,0.0553322433939299,13.592495559170613,4.436899210343958e-42,0.04888537118147685,1.808033830372315,47,44.69130039485613,83.16955619712648,6.490025716934662e-4,0.0033872319755802135,"(40,50]",29,"(20,30]",2.1214573305950113,TRUE,7,24.137931034482758
