var	concordance	Estimate	SE	P.Val	Nag.R2	FDR	varOrig	varlabel
mv010	1	-0.0840639996438821	0.0137266918355594	2.47675e-9	0.030928061134321	9.60106767411301e-9	mv010	year of birth
hb32	1	-0.0069627227577713	0.00113706137182537	2.486456e-9	0.0308564155857057	9.62604356955381e-9	hb32	date of birth (cmc)
hb1	1	0.0831475047014675	0.0136392209870008	2.900371e-9	0.0306867636176275	1.11990765052356e-8	hb1	man's age in years
hml16	1	0.0831475047014675	0.0136392209870008	2.900371e-9	0.0306867636176275	1.11990765052356e-8	hml16	corrected age from individual file
mv012	1	0.0830727022148507	0.0136553774405392	3.115607e-9	0.0306358938950601	1.20144322222222e-8	mv012	current age
hv105	1	0.0831857513812289	0.0137701811700837	3.956598e-9	0.0305513152462399	1.52176846153846e-8	hv105	age of household members
v605_8	1	-16.7280794807973	0.205059847559299	1.947147e-224	0.0176359362290712	8.20583378571429e-222	v605	desire for more children
hb56	1	-0.0348925462493471	0.0079128414922273	1.38877409301792e-5	0.0175951812354198	5.29313123307863e-5	hb56	hemoglobin level adjusted for altitude and smoking (g/dl - 1 decimal)
hb53	1	-0.0346074631062425	0.00795861255006605	1.81151983447688e-5	0.017526925632105	6.89546259575071e-5	hb53	hemoglobin level (g/dl - 1 decimal)
hv101_1	1	1.89783906552526	0.464228075104683	5.41074214529962e-5	0.017447184064998	2.04113674279206e-4	hv101	relationship to head
v150_1	1	1.89783906552526	0.464228075104683	5.41074214529962e-5	0.017447184064998	2.04113674279206e-4	v150	relationship to household head
hv117_13_1	1	-16.8272624436185	0.56147107971838806	2.257772e-52	0.01702391936134	1.78563737265416e-51	hv117_13	eligibility for female interview
hv117_13_0	1	16.827262486022	0.561471068738914	2.257767e-52	0.0170239193613398	1.78563737265416e-51	hv117_13	eligibility for female interview
ha50_02_2	1	16.6087352926092	0.309578433157745	1.08504e-145	0.0146162460539405	4.70715882352941e-144	ha50_02	under age 18
ha50_02_1	1	-16.6087352924497	0.309578431620904	1.085038e-145	0.0146162460539403	4.70715882352941e-144	ha50_02	under age 18
hv115_0	1	-1.62159200357551	0.400933419486555	6.46813825126427e-5	0.014495236345009	2.42452450333286e-4	hv115	current marital status
hv116_0	1	-1.62159200357551	0.400933419486555	6.46813825126427e-5	0.014495236345009	2.42452450333286e-4	hv116	currently, formerly, never married
hb56_1	1	-0.0302943794188956	0.00747871800468154	6.32558977712661e-5	0.0143569174948466	2.38016452073004e-4	hb56	hemoglobin level adjusted for altitude and smoking (g/dl - 1 decimal)
mv034b_1	1	0.0586564240112858	0.0187690913621944	0.00193385875610787	0.014344470630243	0.00684859943639642	mv034b	NA
v501_0	1	-1.66911842139804	0.418929858795031	8.25713903942003e-5	0.0141681228981524	3.0794639906813e-4	v501	current marital status
v502_0	1	-1.66911842139804	0.418929858795031	8.25713903942003e-5	0.0141681228981524	3.0794639906813e-4	v502	currently/formerly/never in union
v513_0	1	-1.66911842139804	0.418929858795031	8.25713903942003e-5	0.0141681228981524	3.0794639906813e-4	v513	cohabitation duration (grouped)
v509	1	-0.00442492629846459	0.00129122593042772	6.86498658950298e-4	0.0132843066949655	0.00248792511536042	v509	date of first cohabitation (cmc)
v512	1	0.0524182359999806	0.0153002378324214	6.88805908618657e-4	0.0129211892358704	0.00249322384101232	v512	years since first cohabitation
v508	1	-0.052497916099304	0.0155305919334615	8.0959425590055e-4	0.0129194552681166	0.00291968588619392	v508	year of first cohabitation
hb57_1_4	1	-1.31262641068437	0.333707256512259	1.01460444758469e-4	0.012202510696397	3.76962609618997e-4	hb57_1	anemia level
hb1_1	1	0.0550620610972013	0.0136124456299016	6.45661951821598e-5	0.01140928152286	2.42452450333286e-4	hb1	man's age in years
hb32_1	1	-0.00457198620831896	0.00112600919257429	6.06415859267746e-5	0.011349463285414	2.28470853747107e-4	hb32	date of birth (cmc)
hv101_13_3	1	-16.4514555709194	0.507251710654339	1.530727e-55	0.011337061453818	1.31268739825581e-54	hv101_13	relationship to head
v834a	1	0.0560080043680204	0.0162719467275624	6.48604941455775e-4	0.0112121422925464	0.00235348656493793	v834a	age of most recent partner
v531	1	0.102194938871212	0.0247830393113654	4.67820210985234e-5	0.0108923011633708	1.77159129962316e-4	v531	age at first sex (imputed)
v525	1	0.101828014061317	0.0246653054437056	4.58309365842345e-5	0.0107159561219075	1.7378054360346e-4	v525	age at first sex
hv106_12_2	1	-16.6329695228478	0.542096715177825	3.391135e-62	0.0101773191304013	3.32353762458472e-61	hv106_12	highest educational level attained
v535_0	1	-1.92848540353806	0.764467191293295	0.0121558236557085	0.00993785867482133	0.0404280493622774	v535	ever been married or in union
hv115_1	1	1.22894377318526	0.369331590622383	9.70526786163845e-4	0.00985009514255963	0.00348303408659774	hv115	current marital status
hv116_1	1	1.22894377318526	0.369331590622383	9.70526786163845e-4	0.00985009514255963	0.00348303408659774	hv116	currently, formerly, never married
v502_3	1	1.23470562890868	0.405700704073949	0.0025182973299362	0.00971951652688763	0.00889697859079256	v502	currently/formerly/never in union
hv121_0	1	16.443851290785	0.188750357497528	1.872782e-237	0.00956316170051608	1.10494138e-234	hv121	member attended school during current school year
hv122_0	1	16.443851290785	0.188750357497528	1.872782e-237	0.00956316170051608	1.10494138e-234	hv122	educational level during current school year
hv121_2	1	-16.4438512886759	0.188750344703908	1.87274e-237	0.00956316170051597	1.10494138e-234	hv121	member attended school during current school year
hv124	1	-10.6641944608724	1.00980280480342	8.765221e-23	0.00956316129351586	3.74744955797102e-22	hv124	education in single years - current school year
hb57_1_3	1	1.23830935871048	0.333538444247689	2.39493764561275e-4	0.0094366403624212	8.83133256819701e-4	hb57_1	anemia level
v767a_97	1	-1.32664210159389	0.461153621868728	0.00426735882664181	0.00939655730282762	0.014827689680322	v767a	relationship with most recent sex partner
v602_6	1	-16.4576352541918	0.181978074110338	7.791926e-243	0.00938460826798126	1.3516833625e-239	v602	fertility preference
v013_1	1	-2.89005761617376	1.0053431972845	0.00429432579957392	0.00938363892079908	0.0148863232770189	v013	age in 5-year groups
v536_0	1	-16.4549283160431	0.182037052691299	9.163955e-243	0.00934046875508132	1.3516833625e-239	v536	recent sexual activity
hv109_12_3	1	-15.6374569791358	0.563984132665645	3.939495e-57	0.00927212907188268	3.51103028700906e-56	hv109_12	educational attainment
mv245	1	0.459750588875889	0.105917844377415	1.86772258639906e-5	0.0092205626701839	7.10023405912014e-5	mv245	number of women fathered children with
hc57_03_3	1	-16.2411932056098	0.655727230796845	5.856847e-42	0.0082331674328554	3.67610609574468e-41	hc57_03	anemia level
hb63_4_1	1	16.4429064707477	0.479113010919498	2.931437e-62	0.00812821905060324	2.88257971666667e-61	hb63_4	result of measurement - hiv
hv122_2	1	-16.4244454760268	0.198049807965234	2.183607e-230	0.00793106951235989	1.073606775e-227	hv122	educational level during current school year
hml7_4_13	1	-15.5594216940183	0.579426607029183	7.50448e-52	0.00786529990638585	5.8566708994709e-51	hml7_4	brand of net
hb55_4_0	1	16.4556628031987	0.483724305867763	7.373188e-62	0.00785648617471368	7.15490282894737e-61	hb55_4	result of measurement - hemoglobin
hv118_01_0	1	-1.879379406857	0.647754290783391	0.00395310558707806	0.00767809033440758	0.0137844698367385	hv118_01	eligibility for male interview
hv118_01_1	1	1.879379406857	0.647754290783395	0.00395310558707824	0.00767809033440758	0.0137844698367385	hv118_01	eligibility for male interview
hv122_12_2	1	-15.6877817966855	0.615472612650458	4.913923e-53	0.00756437149795641	3.97152680821918e-52	hv122_12	educational level during current school year
v218	1	0.12803903409624	0.0324502465967283	9.63677730908326e-5	0.00744484387520405	3.58492976819617e-4	v218	number of living children
v204	1	0.340490656750673	0.0941141526898922	3.41319195619274e-4	0.00708361651916056	0.00124924519488444	v204	sons elsewhere
hv101_11_12	1	-15.4648022539522	0.559398506971123	5.054979e-63	0.00696875324694557	5.02093873737374e-62	hv101_11	relationship to head
v201	1	0.105454420641891	0.02831337385972	2.28391459013331e-4	0.006849048137061	8.4415607237677e-4	v201	total children ever born
hml17_01_0	1	-1.79271391804666	0.648660329338443	0.00602049744716471	0.0067898783336845	0.020603790567443	hml17_01	flag for age from individual file
ha66_04_3	1	-15.9774005399775	0.817137178956604	2.418225e-34	0.00645337462337359	1.24716149475524e-33	ha66_04	woman's highest educational level
v203	1	0.32636867088873	0.110157203783287	0.0032600039595166	0.00645124636242367	0.0114216290743159	v203	daughters at home
sh21_12_0	1	15.5617024217989	0.757676374807684	3.31647e-38	0.0061688202651291	1.86709666030534e-37	sh21_12	has health insurance coverage
